Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190813_Pulse_Chase_3_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_160min_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190813_Pulse_Chase_3_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_160min_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190712_Pulse_Chase_4_Xist_nascent_dynamics_Maintenance_40min_09_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190712_Pulse_Chase_4_Xist_nascent_dynamics_Maintenance_40min_09_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191222_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_180min_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191222_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_180min_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180605_Xist_turnover_pulsechase1_transgenic_maintenance_diAcFAM_JF585_0_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180605_Xist_turnover_pulsechase1_transgenic_maintenance_diAcFAM_JF585_0_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191219_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_0min_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191219_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_0min_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color CIZ-1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190901_NPCdiff_day20_CIZ1KO_diAcFAM_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190901_NPCdiff_day20_CIZ1KO_diAcFAM_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190812_Pulse_Chase_7_CIZ1KO_Xist_turnover_on_chromatin_Initiation_160min_04_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190812_Pulse_Chase_7_CIZ1KO_Xist_turnover_on_chromatin_Initiation_160min_04_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181021_Xist_turnover_pulsechase2_endogenous_Initiation_diAcFAM_JF585_60_01_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181021_Xist_turnover_pulsechase2_endogenous_Initiation_diAcFAM_JF585_60_01_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190813_Pulse_Chase_1_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_0min_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190813_Pulse_Chase_1_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_0min_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190710_Pulse_Chase_6_Xist_nascent_dynamics_Initiation_60min_18_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190710_Pulse_Chase_6_Xist_nascent_dynamics_Initiation_60min_18_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181025_Xist_turnover_pulsechase5_endogenous_Maintenance_diAcFAM_JF585_120_16_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181025_Xist_turnover_pulsechase5_endogenous_Maintenance_diAcFAM_JF585_120_16_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191214_Pulse_Chase_nascent_Xist_dynamics_Maintenance_SpocmutC10_20min_03_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191214_Pulse_Chase_nascent_Xist_dynamics_Maintenance_SpocmutC10_20min_03_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_09_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_09_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190711_Pulse_Chase_1_Xist_nascent_dynamics_Maintenance_10min_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190711_Pulse_Chase_1_Xist_nascent_dynamics_Maintenance_10min_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_0_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_0_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT WT NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200201_nascent_Xist_dynamics_WT_NPC_50min_03_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200201_nascent_Xist_dynamics_WT_NPC_50min_03_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181026_Xist_nascent_dynamics_pulsechase2_endogenous_Initiation_diAcFAM_JF585_20_02_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181026_Xist_nascent_dynamics_pulsechase2_endogenous_Initiation_diAcFAM_JF585_20_02_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180606_Xist_turnover_pulsechase2_transgenic_maintenance_diAcFAM_JF585_60_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180606_Xist_turnover_pulsechase2_transgenic_maintenance_diAcFAM_JF585_60_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190711_Pulse_Chase_2_Xist_nascent_dynamics_Maintenance_20min_18_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190711_Pulse_Chase_2_Xist_nascent_dynamics_Maintenance_20min_18_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190813_Pulse_Chase_5_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_220min_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190813_Pulse_Chase_5_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_220min_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_60min_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_60min_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color CIZ-1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190823_NPCdiff_day10_CIZ1KO_diAcFAM_29_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190823_NPCdiff_day10_CIZ1KO_diAcFAM_29_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190711_Pulse_Chase_3_Xist_nascent_dynamics_Maintenance_30min_18_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190711_Pulse_Chase_3_Xist_nascent_dynamics_Maintenance_30min_18_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191213_Pulse_Chase_nascent_Xist_dynamics_Maintenance_SpocmutC10_40min_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191213_Pulse_Chase_nascent_Xist_dynamics_Maintenance_SpocmutC10_40min_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181102_Xist_nascent_dynamics_pulsechase4_endogenous_Maintenance_diAcFAM_JF585_40_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181102_Xist_nascent_dynamics_pulsechase4_endogenous_Maintenance_diAcFAM_JF585_40_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Dox washout experiment	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190817_Pulse_Chase_Dox_wash_Xist_turnover_on_chromatin_Initiation_140min_14_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190817_Pulse_Chase_Dox_wash_Xist_turnover_on_chromatin_Initiation_140min_14_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181027_Xist_nascent_dynamics_pulsechase5_endogenous_Initiation_diAcFAM_JF585_50_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181027_Xist_nascent_dynamics_pulsechase5_endogenous_Initiation_diAcFAM_JF585_50_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180611_nascent_Xist_dynamics_pulsechase1_transgenic_maintenance_diAcFAM_JF585_10_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180611_nascent_Xist_dynamics_pulsechase1_transgenic_maintenance_diAcFAM_JF585_10_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190604_Pulse_Chase_2_Xist_turnover_on_chromatin_Initiation_60min_16_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190604_Pulse_Chase_2_Xist_turnover_on_chromatin_Initiation_60min_16_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color CIZ-1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190823_NPCdiff_day10_CIZ1KO_diAcFAM_10_FUS_SIR_THR_MCF.tif.companion.ome	20190823_NPCdiff_day10_CIZ1KO_diAcFAM_10_FUS_SIR_THR_MCF.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181101_Xist_nascent_dynamics_pulsechase2_endogenous_Maintenance_diAcFAM_JF585_20_01_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181101_Xist_nascent_dynamics_pulsechase2_endogenous_Maintenance_diAcFAM_JF585_20_01_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180602_nascent_Xist_dynamics_pulsechase2_transgenic_spreading_diAcFAM_JF585_20_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180602_nascent_Xist_dynamics_pulsechase2_transgenic_spreading_diAcFAM_JF585_20_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190606_Pulse_Chase_4_Xist_turnover_on_chromatin_Maintenance_100min_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190606_Pulse_Chase_4_Xist_turnover_on_chromatin_Maintenance_100min_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190708_Pulse_Chase_1_Xist_nascent_dynamics_Initiation_20min_20_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190708_Pulse_Chase_1_Xist_nascent_dynamics_Initiation_20min_20_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190812_Pulse_Chase_6_CIZ1KO_Xist_turnover_on_chromatin_Initiation_140min_05_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190812_Pulse_Chase_6_CIZ1KO_Xist_turnover_on_chromatin_Initiation_140min_05_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190128_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_180_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190128_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_180_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Dox washout experiment	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190827_Pulse_Chase_Dox_wash_Xist_turnover_on_chromatin_Initiation_200min_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190827_Pulse_Chase_Dox_wash_Xist_turnover_on_chromatin_Initiation_200min_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180613_nascent_Xist_dynamics_pulsechase3_transgenic_maintenance_diAcFAM_JF585_30_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180613_nascent_Xist_dynamics_pulsechase3_transgenic_maintenance_diAcFAM_JF585_30_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color CIZ-1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190902_NPCdiff_day20_CIZ1KO_diAcFAM_35_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190902_NPCdiff_day20_CIZ1KO_diAcFAM_35_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191219_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_120min_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191219_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_120min_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT CIZ1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200202_nascent_Xist_dynamics_CIZ1KO_NPC_60min_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200202_nascent_Xist_dynamics_CIZ1KO_NPC_60min_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180528_nascent_Xist_dynamics_pulsechase1_transgenic_diAcFAM_JF585_10_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180528_nascent_Xist_dynamics_pulsechase1_transgenic_diAcFAM_JF585_10_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191217_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_120min_03_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191217_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_120min_03_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - CIZ1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190820_Pulse_Chase_4_nascent_Xist_dynamics_CIZ-1KO_Initiation_40min_14_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190820_Pulse_Chase_4_nascent_Xist_dynamics_CIZ-1KO_Initiation_40min_14_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181020_Xist_turnover_pulsechase1_endogenous_Initiation_diAcFAM_JF585_0_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181020_Xist_turnover_pulsechase1_endogenous_Initiation_diAcFAM_JF585_0_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_14_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_14_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191218_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_80min_20_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191218_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_80min_20_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190128_Xist_turnover_pulsechase7_endogenous_initiation_diAcFAM_JF585_140_16_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190128_Xist_turnover_pulsechase7_endogenous_initiation_diAcFAM_JF585_140_16_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190810_Pulse_Chase_4_CIZ1KO_Xist_turnover_on_chromatin_Initiation_100min_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190810_Pulse_Chase_4_CIZ1KO_Xist_turnover_on_chromatin_Initiation_100min_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT CIZ1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200204_nascent_Xist_dynamics_CIZ1KO_NPC_40min_11_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200204_nascent_Xist_dynamics_CIZ1KO_NPC_40min_11_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181029_Xist_nascent_dynamics_pulsechase6_endogenous_Initiation_diAcFAM_JF585_60_11_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181029_Xist_nascent_dynamics_pulsechase6_endogenous_Initiation_diAcFAM_JF585_60_11_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180603_nascent_Xist_dynamics_pulsechase4_transgenic_spreading_diAcFAM_JF585_40_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180603_nascent_Xist_dynamics_pulsechase4_transgenic_spreading_diAcFAM_JF585_40_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT WT NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200205_nascent_Xist_dynamics_WT_NPC_30min_02_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200205_nascent_Xist_dynamics_WT_NPC_30min_02_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190810_Pulse_Chase_1_CIZ1KO_Xist_turnover_on_chromatin_Initiation_0min_04_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190810_Pulse_Chase_1_CIZ1KO_Xist_turnover_on_chromatin_Initiation_0min_04_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - CIZ1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190821_Pulse_Chase_3_nascent_Xist_dynamics_CIZ-1KO_Maintenance_30min_16_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190821_Pulse_Chase_3_nascent_Xist_dynamics_CIZ-1KO_Maintenance_30min_16_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191223_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_140min_16_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191223_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_140min_16_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180603_nascent_Xist_dynamics_pulsechase3_transgenic_spreading_diAcFAM_JF585_30_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180603_nascent_Xist_dynamics_pulsechase3_transgenic_spreading_diAcFAM_JF585_30_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180612_nascent_Xist_dynamics_pulsechase1_transgenic_maintenance_diAcFAM_JF585_10_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180612_nascent_Xist_dynamics_pulsechase1_transgenic_maintenance_diAcFAM_JF585_10_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_60_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_60_10_FUS_SIR_THR_MCF_ALN-full.tif
